"","ID","StartDate","EndDate","Status","IPAddress","Progress","Duration (in seconds)","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","ProlificID","inUS","english","age","gender","Q2_8_TEXT","race","Q3_7_TEXT","ethnicity","Q1.2","Q2.2","Practice1_4","Practice1_5","Practice1_6","Practice2_15","Practice2_16","Practice2_17","Q5"
"196","L196","2022-01-26 17:48:12","2022-01-26 17:54:44","IP Address","173.68.134.189","100","392","True","2022-01-26 17:54:45","R_2WNAjmxwdXgotGN","","","","","40.7653045654296875","-73.95890045166015625","anonymous","EN","6111f9415ec5ad399921a859","Yes","Yes, it is my second language",24,"Woman","","Biracial or Multiracial","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"197","L197","2022-01-26 17:48:12","2022-01-26 17:54:56","IP Address","45.24.143.202","100","403","True","2022-01-26 17:54:56","R_sFLvhJwfS63Yxm9","","","","","34.84930419921875","-82.4040985107421875","anonymous","EN","614f5734ca61d17940ac78b3","Yes","Yes, it is my native language",54,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","91","100","100","Yes, I am ready to begin."
"198","L198","2022-01-26 17:48:13","2022-01-26 17:55:30","IP Address","67.48.170.115","100","436","True","2022-01-26 17:55:30","R_2yruCa2p462dI37","","","","","26.19659423828125","-97.69120025634765625","anonymous","EN","57d0badf28d5250001bdd9d2","Yes","Yes, it is my native language",29,"Woman","","White/Caucasian","","Hispanic/Latino","Yes, I can hear the audio.","","100","100","95","100","95","100","Yes, I am ready to begin."
"199","L199","2022-01-26 17:50:32","2022-01-26 17:55:42","IP Address","69.169.4.204","100","310","True","2022-01-26 17:55:43","R_2feN87FQvLAaTDK","","","","","40.7252044677734375","-73.944000244140625","anonymous","EN","5f2755111425fa5484311fc4","Yes","Yes, it is my native language",30,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","81","89","89","88","90","93","Yes, I am ready to begin."
"200","L200","2022-01-26 17:51:36","2022-01-26 17:55:56","IP Address","76.251.6.195","100","259","True","2022-01-26 17:55:56","R_25M8VuDBRkcVkel","","","","","35.4739990234375","-80.87290191650390625","anonymous","EN","6109dbf2714f8d7abc2fec1d","Yes","Yes, it is my native language",44,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
"201","L201","2022-01-26 17:48:25","2022-01-26 17:56:32","IP Address","71.90.198.102","100","487","True","2022-01-26 17:56:33","R_siGKHrDffnXu0ud","","","","","34.0388946533203125","-84.382598876953125","anonymous","EN","5f4a7a00dc1bde60ab8f7ac5","Yes","Yes, it is my native language",27,"Man","","Asian American","","Not Hispanic/Latino","Yes, I can hear the audio.","","78","100","100","80","100","93","Yes, I am ready to begin."
"202","L202","2022-01-26 17:47:54","2022-01-26 17:56:51","IP Address","173.76.91.81","100","536","True","2022-01-26 17:56:52","R_3syvA9INyFfgczN","","","","","42.124603271484375","-71.114898681640625","anonymous","EN","559b1e92fdf99b426abb6227","Yes","Yes, it is my native language",42,"Man","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","96","86","94","Yes, I am ready to begin."
"203","L203","2022-01-26 17:48:58","2022-01-26 17:57:14","IP Address","184.152.78.166","100","496","True","2022-01-26 17:57:14","R_3EZ23BETUTB5HXP","","","","","40.69549560546875","-73.96669769287109375","anonymous","EN","5aecad0e75deca000162634c","Yes","Yes, it is my native language",63,"Woman","","Black/African American","","Not Hispanic/Latino","Yes, I can hear the audio.","","80","94","90","73","73","68","Yes, I am ready to begin."
"204","L204","2022-01-26 17:48:11","2022-01-26 17:57:23","IP Address","76.172.100.96","100","551","True","2022-01-26 17:57:24","R_3D0YYEFf4NDvjIB","","","","","32.976104736328125","-115.5290985107421875","anonymous","EN","6007776684975127676717c4","Yes","Yes, it is my native language",29,"Man","","White/Caucasian","","Hispanic/Latino","Yes, I can hear the audio.","","99","87","93","92","55","80","Yes, I am ready to begin."
"205","L205","2022-01-26 17:55:19","2022-01-26 18:00:59","IP Address","47.184.80.7","100","340","True","2022-01-26 18:00:59","R_2hFRyaDSQv8cZC9","","","","","33.2205047607421875","-97.12940216064453125","anonymous","EN","5ee517175fd9cf23b3b7b7ec","Yes","Yes, it is my native language",26,"Man","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","85","90","91","79","79","88","Yes, I am ready to begin."
"206","L206","2022-01-26 18:00:09","2022-01-26 18:03:46","IP Address","150.108.240.103","100","216","True","2022-01-26 18:03:46","R_1CfFGmh2nA6H3wU","","","","","40.8621978759765625","-73.89019775390625","anonymous","EN","61007ec7b65c2281b7a45058","Yes","Yes, it is my native language",19,"Woman","","Biracial or Multiracial","","Not Hispanic/Latino","Yes, I can hear the audio.","","82","90","84","82","78","92","Yes, I am ready to begin."
"207","L207","2022-01-26 17:49:17","2022-01-26 18:05:53","IP Address","47.154.120.190","100","995","True","2022-01-26 18:05:53","R_Y9tLeXVb8TnW6FH","","","","","33.751495361328125","-118.36700439453125","anonymous","EN","60ffae39406f5e4035c8dea0","Yes","Yes, it is my native language",33,"Man","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","50","84","100","61","79","80","Yes, I am ready to begin."
"208","L208","2022-01-26 17:59:08","2022-01-26 18:13:27","IP Address","108.24.105.179","100","859","True","2022-01-26 18:13:28","R_30wPuC7ccmwbHnK","","","","","39.8845062255859375","-74.90670013427734375","anonymous","EN","60cbabd69ddfb4d7243a1e38","Yes","Yes, it is my native language",48,"Man","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","88","90","88","83","70","72","Yes, I am ready to begin."
"209","L209","2022-01-26 17:51:38","2022-01-26 18:25:27","IP Address","73.171.98.42","100","2028","True","2022-01-26 18:25:27","R_2t4ojlselNf0rWD","","","","","37.2696990966796875","-81.22119903564453125","anonymous","EN","5d8934dc4c680f00181616f8","Yes","Yes, it is my native language",34,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","88","45","Yes, I am ready to begin."
"210","L210","2022-01-26 18:25:40","2022-01-26 18:29:29","IP Address","104.49.245.128","100","229","True","2022-01-26 18:29:29","R_3IDelMvvUkOTkQx","","","","","38.220001220703125","-85.6941986083984375","anonymous","EN","5e2ac2aa0038f21089a533a4","Yes","Yes, it is my native language",42,"Woman","","White/Caucasian","","Not Hispanic/Latino","Yes, I can hear the audio.","","100","100","100","100","100","100","Yes, I am ready to begin."
